"Id","SalePrice"
"2864","245965.52"
"2865","149208.52"
"2866","128934.484"
"2867","93011.69"
"2868","109878.05"
"2869","107609.195"
"2870","154444.47"
"2871","100951.59"
"2872","44590.223"
"2873","95585.08"
"2874","140073.69"
"2875","124211.58"
"2876","151160.06"
"2877","151565.94"
"2878","175143.48"
"2879","144528.22"
"2880","96800.8"
"2881","133441.67"
"2882","197822.1"
"2883","157913.95"
"2884","195326.22"
"2885","206653.06"
"2886","243253.7"
"2887","91663.3"
"2888","124033.555"
"2889","47234.027"
"2890","76748.305"
"2891","136333.47"
"2892","68447.41"
"2893","114557.63"
"2894","52810.035"
"2895","333559.16"
"2896","308861.4"
"2897","226965.92"
"2898","162535.88"
"2899","231769.06"
"2900","165589.97"
"2901","215491.95"
"2902","209677.64"
"2903","372637.62"
"2904","339884.22"
"2905","89317.45"
"2906","210541.38"
"2907","115957.42"
"2908","135650.8"
"2909","143029.19"
"2910","75355.95"
"2911","80579.59"
"2912","149222.31"
"2913","82914.01"
"2914","73364.99"
"2915","80038.28"
"2916","77516.87"
"2917","166843.02"
"2918","111850.77"
"2919","191089.67"
